State,FIPS,County,election_result,% Some College,% Smokers,% Single-Parent Households,% Severe Housing Problems,% Receiving HbA1c,% Physically Inactive,% Obese,% Long Commute - Drives Alone,% LBW,% Fair/Poor,% Excessive Drinking,% Drive Alone - White,% Drive Alone - Hispanic,% Drive Alone - Black,% Drive Alone,% Children in Poverty - White,% Children in Poverty - Hispanic,% Children in Poverty - Black,% Children in Poverty,% Alcohol-Impaired,% Mammography,Graduation Rate,Income Ratio,Mentally Unhealthy Days,Physically Unhealthy Days,Preventable Hosp. Rate,Teen Birth Rate,Violent Crime Rate,Years of Potential Life Lost Rate,Chlamydia Rate,Association Rate,% unemployment,% Uninsured,% With Access,Providers,Population,PCP Rate,MHP Rate,Labor Force,Injury Death Rate,Dentist Rate,Cohort Size,Average Daily PM2.5,Teen Births,Teen Population,Food Environment Index
South Dakota,46003,Aurora,Trump,67.5,14,24,7,86,27,28,28,7,10,18,66,,,71,9,,,12,22,70.8,,3.8,2.5,2.7,36,,61,,147,25.5,0.02106649111257406,13,,2,573,,,1601,81,0,,7.7,,,5.6
South Dakota,46005,Beadle,Trump,53.7,16,27,14,87,26,32,7,7,13,17,83,,,79,19,82,,21,44,72.7,79,4.4,2.6,3.1,54,57,287,6867,393,21.5,0.02469265524850268,15,64,2,4165,61,272,9550,60,54,187,8.4,223,3938,7.5
South Dakota,46007,Bennett,Trump,49.5,28,68,27,60,25,37,27,4,23,17,63,,,64,3,,,47,43,46.4,,3.8,4.1,4.9,73,86,414,12130,840,17.5,0.03674540682414698,20,2,2,732,29,29,1140,111,58,,6.3,85,988,1.9
South Dakota,46009,Bon Homme,Trump,46.9,16,22,8,91,23,30,26,6,11,19,68,,,69,10,,,17,50,69.6,,4.5,2.5,2.9,55,14,5,5399,227,27.1,0.026057529610829102,12,48,2,1703,71,14,3075,60,57,,8.4,18,1305,5.7
South Dakota,46011,Brookings,Trump,79.2,14,27,15,89,18,27,10,5,10,20,77,,,75,8,53,21,11,50,71.9,90,4.4,2.5,3,50,10,60,4632,355,17.1,0.025889286466007157,10,80,2,7557,54,106,18587,37,38,312,8.9,127,12806,6.5
South Dakota,46013,Brown,Trump,67.5,14,29,9,91,22,32,7,6,10,20,85,,,83,6,,,13,27,76.5,90,4,2.4,2.8,37,25,227,5704,282,17.2,0.02521088048526206,10,67,2,9375,70,327,21155,63,54,381,8.2,221,8826,8
South Dakota,46015,Brule,Trump,59.4,16,26,9,82,22,34,14,6,12,17,74,,,74,21,,,18,50,66.7,,3.3,2.8,3.1,57,28,530,6683,224,22.6,0.024497991967871485,15,54,2,1124,170,114,2570,113,38,,7.4,39,1392,7.3
South Dakota,46017,Buffalo,Clinton,38.7,36,48,26,76,26,42,18,7,30,17,,,,72,,,,44,100,,,5.2,4.5,5.9,,95,,16137,1630,0,0.07862068965517241,18,,2,493,48,143,717,137,143,,7.3,57,601,5.2
South Dakota,46019,Butte,Trump,61,15,12,13,87,23,31,25,6,12,17,76,,,76,3,,,20,50,63,88,4.6,2.6,2.9,31,36,199,7128,174,12.6,0.03244199764058199,15,55,2,2256,29,10,5137,82,49,124,6.3,80,2252,7.4
South Dakota,46021,Campbell,Trump,66.1,14,4,10,83,25,31,23,,11,16,66,,,73,11,,,9,25,65,,4.5,2.5,2.8,47,,24,,300,36.1,0.027906976744186046,11,,2,239,0,,858,,0,,7,,,5.7
