Name,title,label,type,format,latestyear,source,url,description
medianhouseholdincome,Median household income,Household Income,number,$.2s,2015,University of Wisconsin Population Health Institute/Robert Wood Johnson Foundation,http://www.countyhealthrankings.org/measure/median-household-income,Median Household Income is the income where half of households in a county earn more and half of households earn less.
sexuallytransmitted,Sexually transmitted infection rate,Chlamydia Rate,number,",.0f",2015,University of Wisconsin Population Health Institute/Robert Wood Johnson Foundation,http://www.countyhealthrankings.org/measure/sexually-transmitted-infection-rate,"Sexually Transmitted Infections (STI) are measured as the chlamydia incidence (number of new cases reported) per 100,000 population."
dentist,Dentist,Dentist Rate,number,",.0f",2015,University of Wisconsin Population Health Institute/Robert Wood Johnson Foundation,http://www.countyhealthrankings.org/measure/dentists,Dentists are measured as the ratio of the county population to total dentists in the county.
foodenvironment,Food environment index,Food Environment Index,number,",.0f",2015,University of Wisconsin Population Health Institute/Robert Wood Johnson Foundation,http://www.countyhealthrankings.org/measure/food-environment-index,"The Food Environment Index ranges from 0 (best) to 10 (worst) and equally weights two indicators of the food environment:
1) Limited access to healthy foods estimates the percentage of the population that is low income and does not live close to a grocery store. Living close to a grocery store is defined differently in rural and nonrural areas; in rural areas, it means living less than 10 miles from a grocery store whereas in nonrural areas, it means less than 1 mile. Low income is defined as having an annual family income of less than or equal to 200 percent of the federal poverty threshold for the family size.
2) Food insecurity estimates the percentage of the population who did not have access to a reliable source of food during the past year. A two-stage fixed effects model was created using information from the Community Population Survey, Bureau of Labor Statistics, and American Community Survey."
income,Income inequality,Income Ratio,number,",.0f",2015,University of Wisconsin Population Health Institute/Robert Wood Johnson Foundation,http://www.countyhealthrankings.org/measure/income-inequality,"Income Inequality is the ratio of household income at the 80th percentile to that at the 20th percentile, i.e., when the incomes of all households in a county are listed from highest to lowest, the 80th percentile is the level of income at which only 20% of households have higher incomes, and the 20th percentile is the level of income at which only 20% of households have lower incomes. A higher inequality ratio indicates greater division between the top and bottom ends of the income spectrum."
mentalhealth,Mental health providers,MHP Rate,number,",.0f",2015,University of Wisconsin Population Health Institute/Robert Wood Johnson Foundation,http://www.countyhealthrankings.org/measure/mental-health-providers,"Mental Health Providers is the ratio of the county population to the number of mental health providers including psychiatrists, psychologists, licensed clinical social workers, counselors, marriage and family therapists, mental health providers that treat alcohol and other drug abuse, and advanced practice nurses specializing in mental health care. In 2015, marriage and family therapists and mental health providers that treat alcohol and other drug abuse were added to this measure."
ratenaturalincrease,Rate of Natural Increase,Natural Increase Rate,number,",.0f",2016,"U.S. Census Bureau, Population Division",https://www.census.gov/data/tables/2016/demo/popest/counties-total.html,"Births minus deaths. The rate of natural increase expresses natural increase during a specified time period as a proportion of an area's population at the midpoint of the time period. Rates are expressed per 1,000 population."
netmigration,Net Migration Rate,Net Migration Rate,number,",.0f",2016,"U.S. Census Bureau, Population Division",https://www.census.gov/data/tables/2016/demo/popest/counties-total.html,"The difference between the number of migrants entering and those leaving a country in a year, per 1,000 midyear population. May also be expressed in percent. A positive figure is known as a net immigration rate and a negative figure as a net emigration rate."
primarycare,Primary care physicians,PCP Rate,number,",.0f",2015,University of Wisconsin Population Health Institute/Robert Wood Johnson Foundation,http://www.countyhealthrankings.org/measure/primary-care-physicians,"Primary Care Physicians is the ratio of the population to total primary care physicians. Primary care physicians include non-federal, practicing physicians (M.D.'s and D.O.'s) under age 75 specializing in general practice medicine, family medicine, internal medicine, and pediatrics."
numberofproviders,Number of ACA Proviers,Providers,number,",.0f",2015,Robert Wood Johnson Foundation,http://www.rwjf.org/en/library/research/2017/04/hix-compare-2014-2017-datasets.html,"HIX Compare includes information on premiums, deductibles and out-of-pocket maximums, as well as cost-sharing requirements for primary care and specialist visits, prescription drugs, emergency room services and inpatient and outpatient visits for all plans across all 50 states and the District of Columbia."
